cod_municipality;name_municipality;population_2018;lat;lon
28001;Acebeda, La;65;41,09301845429;-3,62013884510
28002;Ajalvir;4559;40,52908690721;-3,47657864970
28003;Alameda del Valle;195;40,92046423456;-3,84824445660
28004;Álamo, El;9353;40,23284479206;-3,98730467840
28005;Alcalá de Henares;193751;40,49940441518;-3,34017322310
28006;Alcobendas;116037;40,53615280749;-3,62913202000
28007;Alcorcón;169502;40,34923018054;-3,82847249500
28008;Aldea del Fresno;2698;40,30641881421;-4,21754450170
28009;Algete;20473;40,61498314884;-3,53327916230
28010;Alpedrete;14364;40,66190574479;-4,01889889550
28011;Ambite;601;40,34255390865;-3,17199718250
28012;Anchuelo;1272;40,46883411601;-3,27659099950
28013;Aranjuez;59037;40,02019592785;-3,65907170530
28014;Arganda del Rey;54554;40,29637105749;-3,44944565530
28015;Arroyomolinos;30052;40,27694900000;-3,92117100000
28016;Atazar, El;93;40,92919004560;-3,47259944240
28017;Batres;1638;40,22537567452;-3,92799728340
28018;Becerril de la Sierra;5564;40,70307289642;-3,93368285590
28019;Belmonte de Tajo;1627;40,13294389105;-3,33752852430
28021;Berrueco, El;741;40,88823016950;-3,55322825770
28020;Berzosa del Lozoya;198;40,97360497076;-3,53245574777
28022;Boadilla del Monte;52626;40,40460782849;-3,88469696040
28023;Boalo, El;7399;40,70104830878;-3,91460471180
28024;Braojos;205;41,05661591502;-3,65581044380
28025;Brea de Tajo;525;40,23867930860;-3,12007502080
28026;Brunete;10596;40,39957134971;-3,99752718267
28027;Buitrago del Lozoya;1875;40,99418580157;-3,63538289420
28028;Bustarviejo;2486;40,84372497542;-3,73083730601
28029;Cabanillas de la Sierra;712;40,82570255026;-3,63677638450
28030;Cabrera, La;2613;40,86420544122;-3,60828156790
28031;Cadalso de los Vidrios;3049;40,29841344767;-4,43881299750
28032;Camarma de Esteruelas;7226;40,56304692608;-3,37457940390
28033;Campo Real;6075;40,32237777872;-3,37766611930
28034;Canencia;423;40,89253336513;-3,75533490400
28035;Carabaña;1905;40,25537030515;-3,24683106090
28036;Casarrubuelos;3707;40,17488851914;-3,82684980100
28037;Cenicientos;1980;40,24207252092;-4,50835864130
28038;Cercedilla;6948;40,76;-4,05422010250
28039;Cervera de Buitrago;149;40,91339613874;-3,51893234510
28051;Chapinería;2240;40,36847184295;-4,19953374760
28052;Chinchón;5239;40,15498142182;-3,48812703040
28040;Ciempozuelos;24087;40,15359901329;-3,60009974960
28041;Cobeña;7280;40,57298889299;-3,50784095999
28046;Collado Mediano;6781;40,69384825581;-4,03243982240
28047;Collado Villalba;63074;40,64297042712;-3,99051888389
28043;Colmenar de Oreja;7902;40,07356686953;-3,45799369464
28042;Colmenar del Arroyo;1685;40,39627499687;-4,17658639850
28045;Colmenar Viejo;49498;40,64027171489;-3,73150887780
28044;Colmenarejo;9124;40,53024536570;-4,01610342640
28048;Corpa;697;40,42470720431;-3,25049581420
28049;Coslada;81860;40,42901607310;-3,55159100880
28050;Cubas de la Sagra;6310;40,19161766100;-3,83419136750
28053;Daganzo de Arriba;10061;40,56253250232;-3,43988299220
28054;Escorial, El;15842;40,57419998192;-4,09696852460
28055;Estremera;1236;40,14017133299;-3,09373534800
28056;Fresnedillas de la Oliva;1554;40,47482833967;-4,17879864300
28057;Fresno de Torote;2181;40,60457583351;-3,40402912870
28058;Fuenlabrada;193586;40,28853969228;-3,79729646550
28059;Fuente el Saz de Jarama;6541;40,63868287131;-3,52122887220
28060;Fuentidueña de Tajo;1985;40,11364144613;-3,16454272230
28061;Galapagar;33379;40,55946608011;-3,97669314370
28062;Garganta de los Montes;348;40,93969668069;-3,68535906730
28063;Gargantilla del Lozoya y Pinilla de Buitrago;318;40,42617500000;-3,68514400000
28064;Gascones;188;41,02898089064;-3,66149418470
28065;Getafe;180747;40,29462715510;-3,65977915430
28066;Griñón;10178;40,22160275791;-3,84202887170
28067;Guadalix de la Sierra;6119;40,77088737270;-3,67760123130
28068;Guadarrama;15785;40,68173579211;-4,09094628770
28069;Hiruela, La;48;41,07444041336;-3,44749525800
28070;Horcajo de la Sierra-Aoslos;148;41,07983358741;-3,58944551450
28071;Horcajuelo de la Sierra;89;41,07529343941;-3,54849636850
28072;Hoyo de Manzanares;8222;40,62229178309;-3,90872955320
28073;Humanes de Madrid;19587;"	40,2489600508098";-3,82236086810
28074;Leganés;188425;"	40,3273607712904";-3,77930695160
28075;Loeches;8673;"	40,3828515495384";-3,42061104810
28076;Lozoya;559;"	40,9600466381477";-3,78134645620
28901;Lozoyuela-Navas-Sieteiglesias;1266;40,92153622822;-3,61553726960
28078;Madarcos;47;"	41,0365837796632";-3,57507874240
28079;Madrid;3223334;"	40,4893538421231";-3,68274615570
28080;Majadahonda;71785;"	40,4738525865893";-3,86993408200
28082;Manzanares el Real;8597;"	40,740639286842";-3,90052669254
28083;Meco;13959;"	40,5531350118786";-3,32799911490
28084;Mejorada del Campo;23241;"	40,4020561889652";-3,47564008550
28085;Miraflores de la Sierra;5897;"	40,7844234310237";-3,75982551170
28086;Molar, El;8666;"	40,7003574188942";-3,56901223780
28087;Molinos, Los;4328;"	40,7178023970883";-4,08646038180
28088;Montejo de la Sierra;363;"	41,1015414633669";-3,51075712000
28089;Moraleja de Enmedio;5021;"	40,2601334447916";-3,89422724620
28090;Moralzarzal;12697;"	40,6712623383137";-3,94042438400
28091;Morata de Tajuña;7553;"	40,2337225306686";-3,45405052830
28092;Móstoles;207095;"	40,3095534541817";-3,90056843640
28093;Navacerrada;2911;"	40,7568569798145";-4,00711028840
28094;Navalafuente;1397;"	40,8213263453321";-3,67062142060
28095;Navalagamella;2601;"	40,4400582380527";-4,13130248400
28096;Navalcarnero;28305;40,28210176840;-3,99743084160
28097;Navarredonda y San Mamés;122;"	41,0022608316099";-3,72134203910
28099;Navas del Rey;2819;"	40,3775645526013";-4,27706947470
28100;Nuevo Baztán;6154;"	40,3752455861881";-3,24754776730
28101;Olmeda de las Fuentes;346;"	40,3711240196092";-3,20757444840
28102;Orusco de Tajuña;1202;"	40,2939972060512";-3,21130111730
28104;Paracuellos de Jarama;24521;"	40,5198271658523";-3,53337782810
28106;Parla;128256;"	40,2337784618279";-3,77209453350
28107;Patones;523;"	40,8945406675332";-3,48110047460
28108;Pedrezuela;5746;"	40,7410124265728";-3,62503073690
28109;Pelayos de la Presa;2475;"	40,3640815552639";-4,32268025090
28110;Perales de Tajuña;2831;"	40,2304872804066";-3,35835656200
28111;Pezuela de las Torres;821;"	40,4044716362477";-3,17614481600
28112;Pinilla del Valle;187;"	40,9411659895241";-3,83381427280
28113;Pinto;51541;"	40,2589448043895";-3,68321309630
28114;Piñuécar-Gandullas;171;"	41,0357427781652";-3,59780499550
28115;Pozuelo de Alarcón;86172;"	40,4300398736521";-3,81650091630
28116;Pozuelo del Rey;1120;"	40,3645406971393";-3,30568753240
28117;Prádena del Rincón;117;"	41,0433474038297";-3,52338253130
28118;Puebla de la Sierra;60;"	40,9956961241862";-3,46644767520
28902;Puentes Viejas;642;"	40,9696352693877";-3,56046587970
28119;Quijorna;3357;"	40,415400556037";-4,05938009261
28120;Rascafría;1663;"	40,8621086107951";-3,90268349080
28121;Redueña;247;"	40,8144018627811";-3,59184954570
28122;Ribatejada;706;"	40,6669157994398";-3,42255791970
28123;Rivas-Vaciamadrid;85893;"	40,3510851699509";-3,51701238250
28124;Robledillo de la Jara;87;"	40,949178476438";-3,52977484618
28125;Robledo de Chavela;4159;40,49110893382;-4,23744372200
28126;Robregordo;48;"	41,1217240545633";-3,60291557040
28127;Rozas de Madrid, Las;95550;"	40,5267256637762";-3,90300210640
28128;Rozas de Puerto Real;527;40,30506115086;-4,51167438850
28129;San Agustín del Guadalix;13273;"	40,6896589722037";-3,63021362580
28130;San Fernando de Henares;39466;"	40,4377562334485";-3,48908794980
28131;San Lorenzo de El Escorial;18088;40,60994684122;-4,12663914510
28132;San Martín de la Vega;18784;40,24713495102;-3,55314111440
28133;San Martín de Valdeiglesias;8318;"	40,3623132356877";-4,34393190180
28134;San Sebastián de los Reyes;87724;"	40,5794445810967";-3,59417172750
28135;Santa María de la Alameda;1182;40,59133223873;-4,24784882950
28136;Santorcaz;850;"	40,4716326355158";-3,23435783380
28137;Santos de la Humosa, Los;2542;"	40,513136433463";-3,28234886052
28138;Serna del Monte, La;74;"	41,0393694321045";-3,62073454530
28140;Serranillos del Valle;4066;"	40,2062028689969";-3,90850516470
28141;Sevilla la Nueva;9095;"	40,3581069365978";-4,04281815430
28143;Somosierra;80;"	41,1397101420184";-3,57796920850
28144;Soto del Real;8694;"	40,7513166122883";-3,78649244460
28145;Talamanca de Jarama;3725;"	40,7435014432052";-3,48846289680
28146;Tielmes;2604;"	40,2358716005861";-3,30070765790
28147;Titulcia;1304;"	40,1483329604696";-3,56103204120
28148;Torrejón de Ardoz;129729;"	40,4674649068402";-3,45804565110
28149;Torrejón de la Calzada;8582;"	40,2036000357732";-3,79607417520
28150;Torrejón de Velasco;4298;"	40,1780891144952";-3,74984206530
28151;Torrelaguna;4724;"	40,8215768860651";-3,54252608650
28152;Torrelodones;23361;"	40,5667584275129";-3,92809266300
28153;Torremocha de Jarama;975;40,83613652334;-3,50062873020
28154;Torres de la Alameda;7760;40,42141253290;-3,37249533460
28903;Tres Cantos;46750;"	40,426175";-3,68514400000
28155;Valdaracete;626;40,19718653843;-3,20258572910
28156;Valdeavero;1510;40,62811858236;-3,34998640190
28157;Valdelaguna;903;40,17736688937;-3,37225428740
28158;Valdemanco;927;"	40,8603849213544";-3,66321557430
28159;Valdemaqueda;761;"	40,5060958319637";-4,29601450610
28160;Valdemorillo;12280;"	40,5064327180077";-4,06059124080
28161;Valdemoro;74745;"	40,1807566367294";-3,64978252500
28162;Valdeolmos-Alalpardo;4039;"	40,6384208139889";-3,46148251340
28163;Valdepiélagos;574;"	40,7574711588";-3,46392667282
28164;Valdetorres de Jarama;4384;"	40,6933798055353";-3,51752719560
28165;Valdilecha;2840;"	40,2947473516736";-3,29716812570
28166;Valverde de Alcalá;432;"	40,4090604290158";-3,29984269960
28167;Velilla de San Antonio;12193;"	40,3651589276275";-3,47934569490
28168;Vellón, El;1942;"	40,7696292590263";-3,55808853760
28169;Venturada;2081;"	40,7994087718803";-3,62026424810
28171;Villa del Prado;6409;"	40,269153264963";-4,30459675038
28170;Villaconejos;3363;"	40,1173113015695";-3,49014172310
28172;Villalbilla;13421;"	40,449756181695";-3,34516621063
28173;Villamanrique de Tajo;699;"	40,0702721204141";-3,24308141050
28174;Villamanta;2501;"	40,3001700345621";-4,12162041490
28175;Villamantilla;1420;"	40,3411026390635";-4,13988703750
28176;Villanueva de la Cañada;21000;"	40,4500562339441";-3,98343714150
28178;Villanueva de Perales;1547;"	40,3745819269117";-4,08262145340
28177;Villanueva del Pardillo;17127;"	40,4910595013115";-3,96849363860
28179;Villar del Olmo;1967;"	40,3341448835656";-3,23687997290
28180;Villarejo de Salvanés;7291;"	40,1184071263897";-3,26941424100
28181;Villaviciosa de Odón;27596;"	40,3593642874759";-3,91422271720
28182;Villavieja del Lozoya;258;"	41,0230221203671";-3,68806691950
28183;Zarzalejo;1620;"	40,5449968240231";-4,17091395010
28 Ma;rid;6578079;;
